Debug Information

/===================>Head<===========================\
|| version: 1020095125
|| date: ÖÜÎå 9ÔÂ 11 16:34:39 2026
|| ptr: 16
|| total size: 26172
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 4
|| prop size: 88
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   68      1166      1090      13e      cbb9      7a5      212b
||   11ce      215a      30c6      262      3b5d      a70d      83bd
||   3328      2c9e      5c68      35e      780      84d9      8f7
||   5fc6      6de      6616      8e      13f1      5c34      e0ff
\====================================================/


95  6A  CD  3C  1F  BD  A3  6A  10  00  00  00  3C  66  00  00  
34  0F  00  00  0C  00  01  30  00  FF  FF  FF  01  6F  0C  00  
D4  0E  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  FF  FF  00  64  F8  0E  00  00  
FC  0E  00  00  08  00  01  24  00  FF  FF  FF  4D  08  08  00  
A0  0E  00  00  00  FF  00  00  00  00  FF  FF  C4  0E  00  00  
00  00  00  00  D0  0E  00  00  0C  00  01  30  00  FF  FF  FF  
60  B6  0C  00  74  0E  00  00  6E  6F  6E  65  00  00  00  00  
74  65  78  74  00  00  00  00  FF  FF  00  64  FF  FF  00  64  
98  0E  00  00  9C  0E  00  00  08  00  01  24  00  FF  FF  FF  
33  20  08  00  38  0E  00  00  00  FF  00  00  00  00  FF  FF  
5C  0E  00  00  00  00  00  00  70  0E  00  00  0C  00  01  30  
00  FF  FF  FF  63  88  0C  00  0C  0E  00  00  6E  6F  6E  65  
00  00  00  00  74  65  78  74  00  00  00  00  FF  FF  00  64  
FF  FF  00  64  30  0E  00  00  34  0E  00  00  0A  00  01  60  
00  FF  FF  FF  6D  F8  0A  00  E4  0D  00  00  6E  6F  6E  65  
00  00  00  00  00  FF  FF  FF  6D  3A  73  2F  00  00  00  00  
00  00  00  00  00  00  00  00  FF  FF  00  64  FF  FF  00  64  
12  00  13  00  14  00  15  00  16  00  17  00  18  00  19  00  
1A  00  1B  00  1C  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  08  0E  00  00  0A  00  01  60  
00  FF  FF  FF  08  B6  0A  00  BC  0D  00  00  6E  6F  6E  65  
00  00  00  00  00  FF  FF  FF  6D  3A  73  2F  00  00  00  00  
00  00  00  00  00  00  00  00  FF  FF  00  64  FF  FF  00  64  
12  00  13  00  14  00  15  00  16  00  17  00  18  00  19  00  
1A  00  1B  00  1C  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  E0  0D  00  00  08  00  01  24  
00  FF  FF  FF  23  95  08  00  8C  0D  00  00  00  FF  00  00  
00  00  FF  FF  B0  0D  00  00  00  00  00  00  B8  0D  00  00  
08  00  01  24  00  FF  FF  FF  F4  60  08  00  5C  0D  00  00  
00  FF  00  00  00  00  FF  FF  80  0D  00  00  00  00  00  00  
88  0D  00  00  0F  00  01  60  00  FF  FF  FF  46  9F  0F  00  
34  0D  00  00  6E  6F  6E  65  00  00  00  00  25  30  32  64  
00  00  00  00  00  00  00  00  00  00  00  00  FF  FF  00  64  
FF  FF  00  64  1E  00  1F  00  20  00  21  00  22  00  23  00  
24  00  25  00  26  00  27  00  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  
58  0D  00  00  0C  00  01  30  00  FF  FF  FF  76  EC  0C  00  
08  0D  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  FF  FF  00  64  2C  0D  00  00  
30  0D  00  00  05  02  01  1C  00  FF  FF  FF  89  DB  05  00  
E0  0C  00  00  00  00  FF  FF  04  0D  00  00  58  03  00  00  
03  02  01  18  00  FF  FF  FF  77  FE  03  00  B8  0C  00  00  
DC  0C  00  00  88  03  00  00  03  02  01  18  00  FF  FF  FF  
C0  8D  03  00  90  0C  00  00  B4  0C  00  00  DC  03  00  00  
08  00  01  24  00  FF  FF  FF  67  50  08  00  60  0C  00  00  
00  FF  00  00  00  00  FF  FF  84  0C  00  00  88  0C  00  00  
8C  0C  00  00  0C  00  01  30  00  FF  FF  FF  9D  47  0C  00  
34  0C  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  58  0C  00  00  
5C  0C  00  00  08  00  01  24  00  FF  FF  FF  A1  F2  08  00  
04  0C  00  00  00  FF  00  00  00  00  FF  FF  28  0C  00  00  
2C  0C  00  00  30  0C  00  00  0C  00  01  30  00  FF  FF  FF  
35  14  0C  00  D8  0B  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
FC  0B  00  00  00  0C  00  00  0C  00  01  30  00  FF  FF  FF  
7E  E8  0C  00  AC  0B  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  FF  FF  00  64  
D0  0B  00  00  D4  0B  00  00  05  07  01  1C  00  FF  FF  FF  
C7  A0  05  00  84  0B  00  00  00  00  FF  FF  A8  0B  00  00  
7C  04  00  00  03  02  01  18  00  FF  FF  FF  DC  01  03  00  
5C  0B  00  00  80  0B  00  00  24  05  00  00  03  02  01  18  
00  FF  FF  FF  B5  C7  03  00  34  0B  00  00  58  0B  00  00  
78  05  00  00  03  02  01  18  00  FF  FF  FF  A7  13  03  00  
0C  0B  00  00  30  0B  00  00  CC  05  00  00  03  02  01  18  
00  FF  FF  FF  EF  11  03  00  E4  0A  00  00  08  0B  00  00  
20  06  00  00  03  02  01  18  00  FF  FF  FF  2B  F9  03  00  
BC  0A  00  00  E0  0A  00  00  74  06  00  00  03  02  01  18  
00  FF  FF  FF  10  99  03  00  94  0A  00  00  B8  0A  00  00  
C8  06  00  00  03  02  01  18  00  FF  FF  FF  13  C7  03  00  
6C  0A  00  00  90  0A  00  00  1C  07  00  00  08  00  01  24  
00  FF  FF  FF  A9  56  08  00  38  0A  00  00  00  FF  00  00  
00  00  FF  FF  5C  0A  00  00  00  00  00  00  68  0A  00  00  
0C  00  01  30  00  FF  FF  FF  5B  E9  0C  00  0C  0A  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  30  0A  00  00  34  0A  00  00  
08  00  01  24  00  FF  FF  FF  6E  C7  08  00  D8  09  00  00  
00  FF  00  00  00  00  FF  FF  FC  09  00  00  00  00  00  00  
08  0A  00  00  0C  00  01  30  00  FF  FF  FF  C3  BD  0C  00  
AC  09  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  D0  09  00  00  
D4  09  00  00  08  00  01  24  00  FF  FF  FF  9F  88  08  00  
78  09  00  00  00  FF  00  00  00  00  FF  FF  9C  09  00  00  
00  00  00  00  A8  09  00  00  0C  00  01  30  00  FF  FF  FF  
E8  F5  0C  00  4C  09  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
70  09  00  00  74  09  00  00  08  00  01  24  00  FF  FF  FF  
FB  D1  08  00  18  09  00  00  00  FF  00  00  00  00  FF  FF  
3C  09  00  00  00  00  00  00  48  09  00  00  0C  00  01  30  
00  FF  FF  FF  34  5A  0C  00  EC  08  00  00  6E  6F  6E  65  
00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  
2A  AD  00  64  10  09  00  00  14  09  00  00  08  00  01  24  
00  FF  FF  FF  E5  2A  08  00  B8  08  00  00  00  FF  00  00  
00  00  FF  FF  DC  08  00  00  00  00  00  00  E8  08  00  00  
0C  00  01  30  00  FF  FF  FF  40  1A  0C  00  8C  08  00  00  
6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  00  00  
FF  FF  00  64  2A  AD  00  64  B0  08  00  00  B4  08  00  00  
08  00  01  24  00  FF  FF  FF  63  46  08  00  58  08  00  00  
00  FF  00  00  00  00  FF  FF  7C  08  00  00  00  00  00  00  
88  08  00  00  0C  00  01  30  00  FF  FF  FF  6A  31  0C  00  
2C  08  00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  
69  63  00  00  FF  FF  00  64  2A  AD  00  64  50  08  00  00  
54  08  00  00  08  00  01  24  00  FF  FF  FF  52  C8  08  00  
F8  07  00  00  00  FF  00  00  00  00  FF  FF  1C  08  00  00  
00  00  00  00  28  08  00  00  0C  00  01  30  00  FF  FF  FF  
2C  70  0C  00  CC  07  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  
F0  07  00  00  F4  07  00  00  0C  00  01  30  00  FF  FF  FF  
AF  E5  0C  00  A0  07  00  00  6E  6F  6E  65  00  00  00  00  
73  74  72  70  69  63  00  00  00  00  00  64  FF  FF  00  64  
C4  07  00  00  C8  07  00  00  01  00  00  FF  28  09  00  00  
FD  0A  00  00  E4  16  00  00  43  0F  00  00  7D  34  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  05  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  0B  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  0A  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  09  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  08  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  07  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  
E4  16  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  06  00  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  00  00  00  00  20  4E  00  00  
10  27  00  00  06  0D  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  1B  41  00  00  10  27  00  00  06  0D  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  16  34  00  00  
10  27  00  00  06  0D  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  10  27  00  00  10  27  00  00  06  0D  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  0B  1A  00  00  
10  27  00  00  06  0D  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  06  0D  00  00  10  27  00  00  06  0D  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  
10  27  00  00  06  0D  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  C4  09  00  00  10  27  00  00  4C  1D  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  05  07  00  00  00  00  00  00  
E4  16  00  00  C4  09  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  04  00  00  00  FF  FF  
01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  
10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  
4F  00  00  00  00  00  00  00  C4  09  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  01  00  01  00  02  00  00  00  FF  FF  01  00  00  FF  
99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  04  00  00  00  FF  FF  01  00  00  FF  4F  00  00  00  
00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  01  00  
01  00  02  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  
88  13  00  00  10  27  00  00  88  13  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
88  13  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
C4  09  00  00  10  27  00  00  88  13  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  05  07  00  00  00  00  00  00  E4  16  00  00  
C4  09  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  03  00  00  00  FF  FF  01  00  00  FF  
B4  11  00  00  C4  09  00  00  17  11  00  00  F9  15  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  EB  00  00  00  FD  0A  00  00  
E4  16  00  00  50  12  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  28  00  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  96  16  00  00  4C  1D  00  00  
D5  01  00  00  C4  09  00  00  68  D7  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  01  00  1D  00  00  00  FF  FF  
00  00  FF  FF  01  00  00  FF  6A  18  00  00  4C  1D  00  00  
35  0C  00  00  C4  09  00  00  7D  34  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
61  0A  00  00  4C  1D  00  00  35  0C  00  00  C4  09  00  00  
7D  34  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  88  13  00  00  
10  27  00  00  C4  09  00  00  FF  FF  FF  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  FE  1C  00  00  00  00  00  00  31  05  00  00  
C4  09  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  06  00  0F  00  11  00  10  00  0C  00  0E  00  
0D  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
00  00  00  00  C4  09  00  00  10  27  00  00  C4  09  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  00  00  FF  FF  01  00  00  FF  35  0C  00  00  
00  00  00  00  A6  0E  00  00  C4  09  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  0A  00  
0B  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  C4  09  00  00  C4  09  00  00  
FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  01  00  00  00  FF  FF  01  00  00  FF  2E  22  00  00  
00  00  00  00  E2  04  00  00  C4  09  00  00  4F  FD  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  05  00  05  00  
06  00  07  00  08  00  09  00  00  00  FF  FF  00  00  FF  FF  
01  01  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  00  F8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  01  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  AF  FA  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  40  55  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  1F  00  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  FF  FF  FF  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
7C  07  98  07  9C  07  4C  07  68  07  6C  07  28  07  34  07  
38  07  3C  07  F8  06  14  07  18  07  D4  06  E0  06  E4  06  
E8  06  A4  06  C0  06  C4  06  80  06  8C  06  90  06  94  06  
50  06  6C  06  70  06  2C  06  38  06  3C  06  40  06  FC  05  
18  06  1C  06  D8  05  E4  05  E8  05  EC  05  A8  05  C4  05  
C8  05  84  05  90  05  94  05  98  05  54  05  70  05  74  05  
30  05  3C  05  40  05  44  05  18  05  1C  05  20  05  00  05  
04  05  08  05  E8  04  EC  04  F0  04  D0  04  D4  04  D8  04  
B8  04  BC  04  C0  04  A0  04  A4  04  A8  04  88  04  8C  04  
90  04  6C  04  74  04  78  04  3C  04  58  04  5C  04  0C  04  
28  04  2C  04  E8  03  F4  03  F8  03  FC  03  B8  03  D4  03  
D8  03  94  03  A0  03  A4  03  A8  03  7C  03  80  03  84  03  
64  03  68  03  6C  03  48  03  50  03  54  03  18  03  34  03  
38  03  B8  02  08  03  94  02  A0  02  A4  02  A8  02  70  02  
7C  02  80  02  84  02  10  02  60  02  B0  01  00  02  80  01  
9C  01  A0  01  5C  01  68  01  6C  01  70  01  2C  01  48  01  
4C  01  08  01  14  01  18  01  1C  01  D8  00  F4  00  F8  00  
BC  00  C0  00  C4  00  C8  00  A4  00  A8  00  AC  00  8C  00  
90  00  94  00  74  00  78  00  7C  00  5C  00  60  00  64  00  
44  00  48  00  4C  00  28  00  30  00  34  00  18  00  02  01  
00  00  00  FF  FF  FF  00  00  00  00  00  00  00  00  10  27  
00  00  10  27  00  00  1C  00  00  00  04  06  01  1C  01  FF  
FF  FF  50  BF  44  00  D0  1E  00  00  04  FF  FF  FF  F4  1E  
00  00  38  00  00  00  03  0C  01  18  01  FF  FF  FF  13  42  
43  00  A8  1E  00  00  CC  1E  00  00  C8  00  00  00  03  02  
01  18  01  FF  FF  FF  2B  ED  43  00  80  1E  00  00  A4  1E  
00  00  84  03  00  00  03  02  01  18  01  FF  FF  FF  3D  DB  
43  00  58  1E  00  00  7C  1E  00  00  80  05  00  00  03  02  
01  18  01  FF  FF  FF  16  81  43  00  30  1E  00  00  54  1E  
00  00  C0  08  00  00  03  02  01  18  01  FF  FF  FF  F2  2B  
43  00  08  1E  00  00  2C  1E  00  00  44  09  00  00  03  02  
01  18  01  FF  FF  FF  21  32  43  00  E0  1D  00  00  04  1E  
00  00  7C  0B  00  00  09  00  01  1C  01  FF  FF  FF  F9  9B  
49  00  A8  1D  00  00  CC  1D  00  00  00  00  00  00  DC  1D  
00  00  0F  00  01  60  01  FF  FF  FF  D8  03  4F  00  80  1D  
00  00  6E  6F  6E  65  00  00  00  00  25  30  34  64  2F  00  
00  00  00  00  00  00  00  00  00  00  FF  FF  FF  64  FF  FF  
FF  64  1E  00  1F  00  20  00  21  00  22  00  23  00  24  00  
25  00  26  00  27  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  A4  1D  
00  00  0F  00  01  60  01  FF  FF  FF  E2  77  4F  00  58  1D  
00  00  6E  6F  6E  65  00  00  00  00  25  30  34  64  00  00  
00  00  00  00  00  00  00  00  00  00  FF  FF  FF  64  FF  FF  
FF  64  1E  00  1F  00  20  00  21  00  22  00  23  00  24  00  
25  00  26  00  27  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7C  1D  
00  00  08  00  01  24  01  FF  FF  FF  CD  12  48  00  1C  1D  
00  00  00  FF  00  00  00  00  FF  FF  40  1D  00  00  00  00  
00  00  54  1D  00  00  08  00  01  24  01  FF  FF  FF  DF  C5  
48  00  E8  1C  00  00  00  FF  00  00  00  00  FF  FF  0C  1D  
00  00  00  00  00  00  18  1D  00  00  08  00  01  24  01  FF  
FF  FF  B6  0B  48  00  AC  1C  00  00  00  FF  00  00  00  00  
FF  FF  D0  1C  00  00  00  00  00  00  E4  1C  00  00  0A  00  
01  60  01  FF  FF  FF  0C  B5  4A  00  84  1C  00  00  6E  6F  
6E  65  00  00  00  00  00  FF  FF  FF  6D  3A  73  2F  00  00  
00  00  00  00  00  00  00  00  00  00  FF  FF  00  64  FF  FF  
00  64  1E  00  1F  00  20  00  21  00  22  00  23  00  24  00  
25  00  26  00  27  00  28  00  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  A8  1C  00  00  0A  00  
01  60  01  FF  FF  FF  1F  B1  4A  00  5C  1C  00  00  6E  6F  
6E  65  00  00  00  00  00  FF  FF  FF  6D  3A  73  00  00  00  
00  00  00  00  00  00  00  00  00  00  FF  FF  00  64  FF  FF  
00  64  1E  00  1F  00  20  00  21  00  22  00  23  00  24  00  
25  00  26  00  27  00  28  00  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  80  1C  00  00  0C  00  
01  30  01  FF  FF  FF  39  3A  4C  00  30  1C  00  00  6E  6F  
6E  65  00  00  00  00  74  65  78  74  00  00  00  00  FF  FF  
00  64  FF  FF  00  64  54  1C  00  00  58  1C  00  00  0C  00  
01  30  01  FF  FF  FF  E9  31  4C  00  04  1C  00  00  6E  6F  
6E  65  00  00  00  00  74  65  78  74  00  00  00  00  FF  FF  
00  64  FF  FF  00  64  28  1C  00  00  2C  1C  00  00  0C  00  
01  30  01  FF  FF  FF  00  E9  4C  00  D8  1B  00  00  6E  6F  
6E  65  00  00  00  00  74  65  78  74  00  00  00  00  FF  FF  
00  64  FF  FF  00  64  FC  1B  00  00  00  1C  00  00  08  00  
01  24  01  FF  FF  FF  F1  69  48  00  A4  1B  00  00  00  FF  
00  00  00  00  FF  FF  C8  1B  00  00  00  00  00  00  D4  1B  
00  00  0C  00  01  30  01  FF  FF  FF  76  1E  4C  00  78  1B  
00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  
00  00  FF  FF  00  64  FF  FF  00  64  9C  1B  00  00  A0  1B  
00  00  05  04  01  1C  01  FF  FF  FF  71  69  45  00  50  1B  
00  00  00  00  FF  FF  74  1B  00  00  D0  03  00  00  03  02  
